# CalCrypt7-7.dat - First 7-form 127-D calibration for CalCrypt.py 
 [2,20,22,97,99,117,119], [2,20,22,100,102,112,114], [2,20,22,101,103,113,115],
 [2,20,22,104,106,124,126], [2,20,22,105,107,125,127], [2,20,22,108,110,120,122],
 [2,20,22,109,111,121,123], [2,21,23,32,34,53,55], [2,21,23,33,35,52,54],
 [2,21,23,36,38,49,51], [2,21,23,37,39,48,50], [2,21,23,40,42,61,63],
 [2,21,23,41,43,60,62], [2,21,23,44,46,57,59], [2,21,23,45,47,56,58],
 [2,21,23,64,66,85,87], [2,21,23,65,67,84,86], [2,21,23,68,70,81,83],
 [2,21,23,69,71,80,82], [2,21,23,72,74,93,95], [2,21,23,73,75,92,94],
 [2,21,23,76,78,89,91], [2,21,23,77,79,88,90], [2,21,23,96,98,117,119],
 [2,21,23,97,99,116,118], [2,21,23,100,102,113,115], [2,21,23,101,103,112,114],
 [2,21,23,104,106,125,127], [2,21,23,105,107,124,126], [2,21,23,108,110,121,123],
 [2,21,23,109,111,120,122], [2,24,26,32,34,56,58], [2,24,26,33,35,57,59],
 [2,24,26,36,38,60,62], [2,24,26,37,39,61,63], [2,24,26,40,42,48,50],
 [2,24,26,41,43,49,51], [2,24,26,44,46,52,54], [2,24,26,45,47,53,55],
 [2,24,26,64,66,88,90], [2,24,26,65,67,89,91], [2,24,26,68,70,92,94],
 [2,24,26,69,71,93,95], [2,24,26,72,74,80,82], [2,24,26,73,75,81,83],
 [2,24,26,76,78,84,86], [2,24,26,77,79,85,87], [2,24,26,96,98,120,122],
 [2,24,26,97,99,121,123], [2,24,26,100,102,124,126], [2,24,26,101,103,125,127],
 [2,24,26,104,106,112,114], [2,24,26,105,107,113,115], [2,24,26,108,110,116,118],
 [2,24,26,109,111,117,119], [2,25,27,32,34,57,59], [2,25,27,33,35,56,58],
 [2,25,27,36,38,61,63], [2,25,27,37,39,60,62], [2,25,27,40,42,49,51],
 [2,25,27,41,43,48,50], [2,25,27,44,46,53,55], [2,25,27,45,47,52,54],
 [2,25,27,64,66,89,91], [2,25,27,65,67,88,90], [2,25,27,68,70,93,95],
 [2,25,27,69,71,92,94], [2,25,27,72,74,81,83], [2,25,27,73,75,80,82],
 [2,25,27,76,78,85,87], [2,25,27,77,79,84,86], [2,25,27,96,98,121,123],
 [2,25,27,97,99,120,122], [2,25,27,100,102,125,127], [2,25,27,101,103,124,126],
 [2,25,27,104,106,113,115], [2,25,27,105,107,112,114], [2,25,27,108,110,117,119],
 [2,25,27,109,111,116,118], [2,28,30,32,34,60,62], [2,28,30,33,35,61,63],
 [2,28,30,36,38,56,58], [2,28,30,37,39,57,59], [2,28,30,40,42,52,54],
 [2,28,30,41,43,53,55], [2,28,30,44,46,48,50], [2,28,30,45,47,49,51],
 [2,28,30,64,66,92,94], [2,28,30,65,67,93,95], [2,28,30,68,70,88,90],
 [2,28,30,69,71,89,91], [2,28,30,72,74,84,86], [2,28,30,73,75,85,87],
 [2,28,30,76,78,80,82], [2,28,30,77,79,81,83], [2,28,30,96,98,124,126],
 [2,28,30,97,99,125,127], [2,28,30,100,102,120,122], [2,28,30,101,103,121,123],
 [2,28,30,104,106,116,118], [2,28,30,105,107,117,119], [2,28,30,108,110,112,114],
 [2,28,30,109,111,113,115], [2,29,31,32,34,61,63], [2,29,31,33,35,60,62],
 [2,29,31,36,38,57,59], [2,29,31,37,39,56,58], [2,29,31,40,42,53,55],
 [2,29,31,41,43,52,54], [2,29,31,44,46,49,51], [2,29,31,45,47,48,50],
 [2,29,31,64,66,93,95], [2,29,31,65,67,92,94], [2,29,31,68,70,89,91],
 [2,29,31,69,71,88,90], [2,29,31,72,74,85,87], [2,29,31,73,75,84,86],
 [2,29,31,76,78,81,83], [2,29,31,77,79,80,82], [2,29,31,96,98,125,127],
 [2,29,31,97,99,124,126], [2,29,31,100,102,121,123], [2,29,31,101,103,120,122],
 [2,29,31,104,106,117,119], [2,29,31,105,107,116,118], [2,29,31,108,110,113,115],
 [2,29,31,109,111,112,114], [2,32,34,64,66,96,98], [2,32,34,65,67,97,99],
 [2,32,34,68,70,100,102], [2,32,34,69,71,101,103], [2,32,34,72,74,104,106],
 [2,32,34,73,75,105,107], [2,32,34,76,78,108,110], [2,32,34,77,79,109,111],
 [2,32,34,80,82,112,114], [2,32,34,81,83,113,115], [2,32,34,84,86,116,118],
 [2,32,34,85,87,117,119], [2,32,34,88,90,120,122], [2,32,34,89,91,121,123],
 [2,32,34,92,94,124,126], [2,32,34,93,95,125,127], [2,33,35,64,66,97,99],
 [2,33,35,65,67,96,98], [2,33,35,68,70,101,103], [2,33,35,69,71,100,102],
 [2,33,35,72,74,105,107], [2,33,35,73,75,104,106], [2,33,35,76,78,109,111],
 [2,33,35,77,79,108,110], [2,33,35,80,82,113,115], [2,33,35,81,83,112,114],
 [2,33,35,84,86,117,119], [2,33,35,85,87,116,118], [2,33,35,88,90,121,123],
 [2,33,35,89,91,120,122], [2,33,35,92,94,125,127], [2,33,35,93,95,124,126],
 [2,36,38,64,66,100,102], [2,36,38,65,67,101,103], [2,36,38,68,70,96,98],
 [2,36,38,69,71,97,99], [2,36,38,72,74,108,110], [2,36,38,73,75,109,111],
 [2,36,38,76,78,104,106], [2,36,38,77,79,105,107], [2,36,38,80,82,116,118],
 [2,36,38,81,83,117,119], [2,36,38,84,86,112,114], [2,36,38,85,87,113,115],
 [2,36,38,88,90,124,126], [2,36,38,89,91,125,127], [2,36,38,92,94,120,122],
 [2,36,38,93,95,121,123], [2,37,39,64,66,101,103], [2,37,39,65,67,100,102],
 [2,37,39,68,70,97,99], [2,37,39,69,71,96,98], [2,37,39,72,74,109,111],
 [2,37,39,73,75,108,110], [2,37,39,76,78,105,107], [2,37,39,77,79,104,106],
 [2,37,39,80,82,117,119], [2,37,39,81,83,116,118], [2,37,39,84,86,113,115],
 [2,37,39,85,87,112,114], [2,37,39,88,90,125,127], [2,37,39,89,91,124,126],
 [2,37,39,92,94,121,123], [2,37,39,93,95,120,122], [2,40,42,64,66,104,106],
 [2,40,42,65,67,105,107], [2,40,42,68,70,108,110], [2,40,42,69,71,109,111],
 [2,40,42,72,74,96,98], [2,40,42,73,75,97,99], [2,40,42,76,78,100,102],
 [2,40,42,77,79,101,103], [2,40,42,80,82,120,122], [2,40,42,81,83,121,123],
 [2,40,42,84,86,124,126], [2,40,42,85,87,125,127], [2,40,42,88,90,112,114],
 [2,40,42,89,91,113,115], [2,40,42,92,94,116,118], [2,40,42,93,95,117,119],
 [2,41,43,64,66,105,107], [2,41,43,65,67,104,106], [2,41,43,68,70,109,111],
 [2,41,43,69,71,108,110], [2,41,43,72,74,97,99], [2,41,43,73,75,96,98],
 [2,41,43,76,78,101,103], [2,41,43,77,79,100,102], [2,41,43,80,82,121,123],
 [2,41,43,81,83,120,122], [2,41,43,84,86,125,127], [2,41,43,85,87,124,126],
 [2,41,43,88,90,113,115], [2,41,43,89,91,112,114], [2,41,43,92,94,117,119],
 [2,41,43,93,95,116,118], [2,44,46,64,66,108,110], [2,44,46,65,67,109,111],
 [2,44,46,68,70,104,106], [2,44,46,69,71,105,107], [2,44,46,72,74,100,102],
 [2,44,46,73,75,101,103], [2,44,46,76,78,96,98], [2,44,46,77,79,97,99],
 [2,44,46,80,82,124,126], [2,44,46,81,83,125,127], [2,44,46,84,86,120,122],
 [2,44,46,85,87,121,123], [2,44,46,88,90,116,118], [2,44,46,89,91,117,119],
 [2,44,46,92,94,112,114], [2,44,46,93,95,113,115], [2,45,47,64,66,109,111],
 [2,45,47,65,67,108,110], [2,45,47,68,70,105,107], [2,45,47,69,71,104,106],
 [2,45,47,72,74,101,103], [2,45,47,73,75,100,102], [2,45,47,76,78,97,99],
 [2,45,47,77,79,96,98], [2,45,47,80,82,125,127], [2,45,47,81,83,124,126],
 [2,45,47,84,86,121,123], [2,45,47,85,87,120,122], [2,45,47,88,90,117,119],
 [2,45,47,89,91,116,118], [2,45,47,92,94,113,115], [2,45,47,93,95,112,114],
 [2,48,50,64,66,112,114], [2,48,50,65,67,113,115], [2,48,50,68,70,116,118],
 [2,48,50,69,71,117,119], [2,48,50,72,74,120,122], [2,48,50,73,75,121,123],
 [2,48,50,76,78,124,126], [2,48,50,77,79,125,127], [2,48,50,80,82,96,98],
 [2,48,50,81,83,97,99], [2,48,50,84,86,100,102], [2,48,50,85,87,101,103],
 [2,48,50,88,90,104,106], [2,48,50,89,91,105,107], [2,48,50,92,94,108,110],
 [2,48,50,93,95,109,111], [2,49,51,64,66,113,115], [2,49,51,65,67,112,114],
 [2,49,51,68,70,117,119], [2,49,51,69,71,116,118], [2,49,51,72,74,121,123],
 [2,49,51,73,75,120,122], [2,49,51,76,78,125,127], [2,49,51,77,79,124,126],
 [2,49,51,80,82,97,99], [2,49,51,81,83,96,98], [2,49,51,84,86,101,103],
 [2,49,51,85,87,100,102], [2,49,51,88,90,105,107], [2,49,51,89,91,104,106],
 [2,49,51,92,94,109,111], [2,49,51,93,95,108,110], [2,52,54,64,66,116,118],
 [2,52,54,65,67,117,119], [2,52,54,68,70,112,114], [2,52,54,69,71,113,115],
 [2,52,54,72,74,124,126], [2,52,54,73,75,125,127], [2,52,54,76,78,120,122],
 [2,52,54,77,79,121,123], [2,52,54,80,82,100,102], [2,52,54,81,83,101,103],
 [2,52,54,84,86,96,98], [2,52,54,85,87,97,99], [2,52,54,88,90,108,110],
 [2,52,54,89,91,109,111], [2,52,54,92,94,104,106], [2,52,54,93,95,105,107],
 [2,53,55,64,66,117,119], [2,53,55,65,67,116,118], [2,53,55,68,70,113,115],
 [2,53,55,69,71,112,114], [2,53,55,72,74,125,127], [2,53,55,73,75,124,126],
 [2,53,55,76,78,121,123], [2,53,55,77,79,120,122], [2,53,55,80,82,101,103],
 [2,53,55,81,83,100,102], [2,53,55,84,86,97,99], [2,53,55,85,87,96,98],
 [2,53,55,88,90,109,111], [2,53,55,89,91,108,110], [2,53,55,92,94,105,107],
 [2,53,55,93,95,104,106], [2,56,58,64,66,120,122], [2,56,58,65,67,121,123],
 [2,56,58,68,70,124,126], [2,56,58,69,71,125,127], [2,56,58,72,74,112,114],
 [2,56,58,73,75,113,115], [2,56,58,76,78,116,118], [2,56,58,77,79,117,119],
 [2,56,58,80,82,104,106], [2,56,58,81,83,105,107], [2,56,58,84,86,108,110],
 [2,56,58,85,87,109,111], [2,56,58,88,90,96,98], [2,56,58,89,91,97,99],
 [2,56,58,92,94,100,102], [2,56,58,93,95,101,103], [2,57,59,64,66,121,123],
 [2,57,59,65,67,120,122], [2,57,59,68,70,125,127], [2,57,59,69,71,124,126],
 [2,57,59,72,74,113,115], [2,57,59,73,75,112,114], [2,57,59,76,78,117,119],
 [2,57,59,77,79,116,118], [2,57,59,80,82,105,107], [2,57,59,81,83,104,106],
 [2,57,59,84,86,109,111], [2,57,59,85,87,108,110], [2,57,59,88,90,97,99],
 [2,57,59,89,91,96,98], [2,57,59,92,94,101,103], [2,57,59,93,95,100,102],
 [2,60,62,64,66,124,126], [2,60,62,65,67,125,127], [2,60,62,68,70,120,122],
 [2,60,62,69,71,121,123], [2,60,62,72,74,116,118], [2,60,62,73,75,117,119],
 [2,60,62,76,78,112,114], [2,60,62,77,79,113,115], [2,60,62,80,82,108,110],
 [2,60,62,81,83,109,111], [2,60,62,84,86,104,106], [2,60,62,85,87,105,107],
 [2,60,62,88,90,100,102], [2,60,62,89,91,101,103], [2,60,62,92,94,96,98],
 [2,60,62,93,95,97,99], [2,61,63,64,66,125,127], [2,61,63,65,67,124,126],
 [2,61,63,68,70,121,123], [2,61,63,69,71,120,122], [2,61,63,72,74,117,119],
 [2,61,63,73,75,116,118], [2,61,63,76,78,113,115], [2,61,63,77,79,112,114],
 [2,61,63,80,82,109,111], [2,61,63,81,83,108,110], [2,61,63,84,86,105,107],
 [2,61,63,85,87,104,106], [2,61,63,88,90,101,103], [2,61,63,89,91,100,102],
 [2,61,63,92,94,97,99], [2,61,63,93,95,96,98], [3,4,7,8,11,12,15],
 [3,4,7,9,10,13,14], [3,4,7,16,19,20,23], [3,4,7,17,18,21,22],
 [3,4,7,24,27,28,31], [3,4,7,25,26,29,30], [3,4,7,32,35,36,39],
 [3,4,7,33,34,37,38], [3,4,7,40,43,44,47], [3,4,7,41,42,45,46],
 [3,4,7,48,51,52,55], [3,4,7,49,50,53,54], [3,4,7,56,59,60,63],
 [3,4,7,57,58,61,62], [3,4,7,64,67,68,71], [3,4,7,65,66,69,70],
 [3,4,7,72,75,76,79], [3,4,7,73,74,77,78], [3,4,7,80,83,84,87],
 [3,4,7,81,82,85,86], [3,4,7,88,91,92,95], [3,4,7,89,90,93,94],
 [3,4,7,96,99,100,103], [3,4,7,97,98,101,102], [3,4,7,104,107,108,111],
 [3,4,7,105,106,109,110], [3,4,7,112,115,116,119], [3,4,7,113,114,117,118],
 [3,4,7,120,123,124,127], [3,4,7,121,122,125,126], [3,5,6,8,11,13,14],
 [3,5,6,9,10,12,15], [3,5,6,16,19,21,22], [3,5,6,17,18,20,23],
 [3,5,6,24,27,29,30], [3,5,6,25,26,28,31], [3,5,6,32,35,37,38],
 [3,5,6,33,34,36,39], [3,5,6,40,43,45,46], [3,5,6,41,42,44,47],
 [3,5,6,48,51,53,54], [3,5,6,49,50,52,55], [3,5,6,56,59,61,62],
 [3,5,6,57,58,60,63], [3,5,6,64,67,69,70], [3,5,6,65,66,68,71],
 [3,5,6,72,75,77,78], [3,5,6,73,74,76,79], [3,5,6,80,83,85,86],
 [3,5,6,81,82,84,87], [3,5,6,88,91,93,94], [3,5,6,89,90,92,95],
 [3,5,6,96,99,101,102], [3,5,6,97,98,100,103], [3,5,6,104,107,109,110],
 [3,5,6,105,106,108,111], [3,5,6,112,115,117,118], [3,5,6,113,114,116,119],
 [3,5,6,120,123,125,126], [3,5,6,121,122,124,127], [3,8,11,16,19,24,27],
 [3,8,11,17,18,25,26], [3,8,11,20,23,28,31], [3,8,11,21,22,29,30],
 [3,8,11,32,35,40,43], [3,8,11,33,34,41,42], [3,8,11,36,39,44,47],
 [3,8,11,37,38,45,46], [3,8,11,48,51,56,59], [3,8,11,49,50,57,58],
 [3,8,11,52,55,60,63], [3,8,11,53,54,61,62], [3,8,11,64,67,72,75],
 [3,8,11,65,66,73,74], [3,8,11,68,71,76,79], [3,8,11,69,70,77,78],
 [3,8,11,80,83,88,91], [3,8,11,81,82,89,90], [3,8,11,84,87,92,95],
 [3,8,11,85,86,93,94], [3,8,11,96,99,104,107], [3,8,11,97,98,105,106],
 [3,8,11,100,103,108,111], [3,8,11,101,102,109,110], [3,8,11,112,115,120,123],
 [3,8,11,113,114,121,122], [3,8,11,116,119,124,127], [3,8,11,117,118,125,126],
 [3,9,10,16,19,25,26], [3,9,10,17,18,24,27], [3,9,10,20,23,29,30],
 [3,9,10,21,22,28,31], [3,9,10,32,35,41,42], [3,9,10,33,34,40,43],
 [3,9,10,36,39,45,46], [3,9,10,37,38,44,47], [3,9,10,48,51,57,58],
 [3,9,10,49,50,56,59], [3,9,10,52,55,61,62], [3,9,10,53,54,60,63],
 [3,9,10,64,67,73,74], [3,9,10,65,66,72,75], [3,9,10,68,71,77,78],
 [3,9,10,69,70,76,79], [3,9,10,80,83,89,90], [3,9,10,81,82,88,91],
 [3,9,10,84,87,93,94], [3,9,10,85,86,92,95], [3,9,10,96,99,105,106],
 [3,9,10,97,98,104,107], [3,9,10,100,103,109,110], [3,9,10,101,102,108,111],
 [3,9,10,112,115,121,122], [3,9,10,113,114,120,123], [3,9,10,116,119,125,126],
 [3,9,10,117,118,124,127], [3,12,15,16,19,28,31], [3,12,15,17,18,29,30],
 [3,12,15,20,23,24,27], [3,12,15,21,22,25,26], [3,12,15,32,35,44,47],
 [3,12,15,33,34,45,46], [3,12,15,36,39,40,43], [3,12,15,37,38,41,42],
 [3,12,15,48,51,60,63], [3,12,15,49,50,61,62], [3,12,15,52,55,56,59],
 [3,12,15,53,54,57,58], [3,12,15,64,67,76,79], [3,12,15,65,66,77,78],
 [3,12,15,68,71,72,75], [3,12,15,69,70,73,74], [3,12,15,80,83,92,95],
 [3,12,15,81,82,93,94], [3,12,15,84,87,88,91], [3,12,15,85,86,89,90],
 [3,12,15,96,99,108,111], [3,12,15,97,98,109,110], [3,12,15,100,103,104,107],
 [3,12,15,101,102,105,106], [3,12,15,112,115,124,127], [3,12,15,113,114,125,126],
 [3,12,15,116,119,120,123], [3,12,15,117,118,121,122], [3,13,14,16,19,29,30],
 [3,13,14,17,18,28,31], [3,13,14,20,23,25,26], [3,13,14,21,22,24,27],
 [3,13,14,32,35,45,46], [3,13,14,33,34,44,47], [3,13,14,36,39,41,42],
 [3,13,14,37,38,40,43], [3,13,14,48,51,61,62], [3,13,14,49,50,60,63],
 [3,13,14,52,55,57,58], [3,13,14,53,54,56,59], [3,13,14,64,67,77,78],
 [3,13,14,65,66,76,79], [3,13,14,68,71,73,74], [3,13,14,69,70,72,75],
 [3,13,14,80,83,93,94], [3,13,14,81,82,92,95], [3,13,14,84,87,89,90],
 [3,13,14,85,86,88,91], [3,13,14,96,99,109,110], [3,13,14,97,98,108,111],
 [3,13,14,100,103,105,106], [3,13,14,101,102,104,107], [3,13,14,112,115,125,126],
 [3,13,14,113,114,124,127], [3,13,14,116,119,121,122], [3,13,14,117,118,120,123],
 [3,16,19,32,35,48,51], [3,16,19,33,34,49,50], [3,16,19,36,39,52,55],
 [3,16,19,37,38,53,54], [3,16,19,40,43,56,59], [3,16,19,41,42,57,58],
 [3,16,19,44,47,60,63], [3,16,19,45,46,61,62], [3,16,19,64,67,80,83],
 [3,16,19,65,66,81,82], [3,16,19,68,71,84,87], [3,16,19,69,70,85,86],
 [3,16,19,72,75,88,91], [3,16,19,73,74,89,90], [3,16,19,76,79,92,95],
 [3,16,19,77,78,93,94], [3,16,19,96,99,112,115], [3,16,19,97,98,113,114],
 [3,16,19,100,103,116,119], [3,16,19,101,102,117,118], [3,16,19,104,107,120,123],
 [3,16,19,105,106,121,122], [3,16,19,108,111,124,127], [3,16,19,109,110,125,126],
 [3,17,18,32,35,49,50], [3,17,18,33,34,48,51], [3,17,18,36,39,53,54],
 [3,17,18,37,38,52,55], [3,17,18,40,43,57,58], [3,17,18,41,42,56,59],
 [3,17,18,44,47,61,62], [3,17,18,45,46,60,63], [3,17,18,64,67,81,82],
 [3,17,18,65,66,80,83], [3,17,18,68,71,85,86], [3,17,18,69,70,84,87],
 [3,17,18,72,75,89,90], [3,17,18,73,74,88,91], [3,17,18,76,79,93,94],
 [3,17,18,77,78,92,95], [3,17,18,96,99,113,114], [3,17,18,97,98,112,115],
 [3,17,18,100,103,117,118], [3,17,18,101,102,116,119], [3,17,18,104,107,121,122],
 [3,17,18,105,106,120,123], [3,17,18,108,111,125,126], [3,17,18,109,110,124,127],
 [3,20,23,32,35,52,55], [3,20,23,33,34,53,54], [3,20,23,36,39,48,51],
 [3,20,23,37,38,49,50], [3,20,23,40,43,60,63], [3,20,23,41,42,61,62],
 [3,20,23,44,47,56,59], [3,20,23,45,46,57,58], [3,20,23,64,67,84,87],
 [3,20,23,65,66,85,86], [3,20,23,68,71,80,83], [3,20,23,69,70,81,82],
 [3,20,23,72,75,92,95], [3,20,23,73,74,93,94], [3,20,23,76,79,88,91],
 [3,20,23,77,78,89,90], [3,20,23,96,99,116,119], [3,20,23,97,98,117,118],
 [3,20,23,100,103,112,115], [3,20,23,101,102,113,114], [3,20,23,104,107,124,127],
 [3,20,23,105,106,125,126], [3,20,23,108,111,120,123], [3,20,23,109,110,121,122],
 [3,21,22,32,35,53,54], [3,21,22,33,34,52,55], [3,21,22,36,39,49,50],
 [3,21,22,37,38,48,51], [3,21,22,40,43,61,62], [3,21,22,41,42,60,63],
 [3,21,22,44,47,57,58], [3,21,22,45,46,56,59], [3,21,22,64,67,85,86],
 [3,21,22,65,66,84,87], [3,21,22,68,71,81,82], [3,21,22,69,70,80,83],
 [3,21,22,72,75,93,94], [3,21,22,73,74,92,95], [3,21,22,76,79,89,90],
 [3,21,22,77,78,88,91], [3,21,22,96,99,117,118], [3,21,22,97,98,116,119],
 [3,21,22,100,103,113,114], [3,21,22,101,102,112,115], [3,21,22,104,107,125,126],
 [3,21,22,105,106,124,127], [3,21,22,108,111,121,122], [3,21,22,109,110,120,123],
 [3,24,27,32,35,56,59], [3,24,27,33,34,57,58], [3,24,27,36,39,60,63],
 [3,24,27,37,38,61,62], [3,24,27,40,43,48,51], [3,24,27,41,42,49,50],
 [3,24,27,44,47,52,55], [3,24,27,45,46,53,54], [3,24,27,64,67,88,91],
 [3,24,27,65,66,89,90], [3,24,27,68,71,92,95], [3,24,27,69,70,93,94],
 [3,24,27,72,75,80,83], [3,24,27,73,74,81,82], [3,24,27,76,79,84,87],
 [3,24,27,77,78,85,86], [3,24,27,96,99,120,123], [3,24,27,97,98,121,122],
 [3,24,27,100,103,124,127], [3,24,27,101,102,125,126], [3,24,27,104,107,112,115],
 [3,24,27,105,106,113,114], [3,24,27,108,111,116,119], [3,24,27,109,110,117,118],
 [3,25,26,32,35,57,58], [3,25,26,33,34,56,59], [3,25,26,36,39,61,62],
 [3,25,26,37,38,60,63], [3,25,26,40,43,49,50], [3,25,26,41,42,48,51],
 [3,25,26,44,47,53,54], [3,25,26,45,46,52,55], [3,25,26,64,67,89,90],
 [3,25,26,65,66,88,91], [3,25,26,68,71,93,94], [3,25,26,69,70,92,95],
 [3,25,26,72,75,81,82], [3,25,26,73,74,80,83], [3,25,26,76,79,85,86],
 [3,25,26,77,78,84,87], [3,25,26,96,99,121,122], [3,25,26,97,98,120,123],
 [3,25,26,100,103,125,126], [3,25,26,101,102,124,127], [3,25,26,104,107,113,114],
 [3,25,26,105,106,112,115], [3,25,26,108,111,117,118], [3,25,26,109,110,116,119],
 [3,28,31,32,35,60,63], [3,28,31,33,34,61,62], [3,28,31,36,39,56,59],
 [3,28,31,37,38,57,58], [3,28,31,40,43,52,55], [3,28,31,41,42,53,54],
 [3,28,31,44,47,48,51], [3,28,31,45,46,49,50], [3,28,31,64,67,92,95],
 [3,28,31,65,66,93,94], [3,28,31,68,71,88,91], [3,28,31,69,70,89,90],
 [3,28,31,72,75,84,87], [3,28,31,73,74,85,86], [3,28,31,76,79,80,83],
 [3,28,31,77,78,81,82], [3,28,31,96,99,124,127], [3,28,31,97,98,125,126],
 [3,28,31,100,103,120,123], [3,28,31,101,102,121,122], [3,28,31,104,107,116,119],
 [3,28,31,105,106,117,118], [3,28,31,108,111,112,115], [3,28,31,109,110,113,114],
 [3,29,30,32,35,61,62], [3,29,30,33,34,60,63], [3,29,30,36,39,57,58],
 [3,29,30,37,38,56,59], [3,29,30,40,43,53,54], [3,29,30,41,42,52,55],
 [3,29,30,44,47,49,50], [3,29,30,45,46,48,51], [3,29,30,64,67,93,94],
 [3,29,30,65,66,92,95], [3,29,30,68,71,89,90], [3,29,30,69,70,88,91],
 [3,29,30,72,75,85,86], [3,29,30,73,74,84,87], [3,29,30,76,79,81,82],
 [3,29,30,77,78,80,83], [3,29,30,96,99,125,126], [3,29,30,97,98,124,127],
 [3,29,30,100,103,121,122], [3,29,30,101,102,120,123], [3,29,30,104,107,117,118],
 [3,29,30,105,106,116,119], [3,29,30,108,111,113,114], [3,29,30,109,110,112,115],
 [3,32,35,64,67,96,99], [3,32,35,65,66,97,98], [3,32,35,68,71,100,103],
 [3,32,35,69,70,101,102], [3,32,35,72,75,104,107], [3,32,35,73,74,105,106],
 [3,32,35,76,79,108,111], [3,32,35,77,78,109,110], [3,32,35,80,83,112,115],
 [3,32,35,81,82,113,114], [3,32,35,84,87,116,119], [3,32,35,85,86,117,118],
 [3,32,35,88,91,120,123], [3,32,35,89,90,121,122], [3,32,35,92,95,124,127],
 [3,32,35,93,94,125,126], [3,33,34,64,67,97,98], [3,33,34,65,66,96,99],
 [3,33,34,68,71,101,102], [3,33,34,69,70,100,103], [3,33,34,72,75,105,106],
 [3,33,34,73,74,104,107], [3,33,34,76,79,109,110], [3,33,34,77,78,108,111],
 [3,33,34,80,83,113,114], [3,33,34,81,82,112,115], [3,33,34,84,87,117,118],
 [3,33,34,85,86,116,119], [3,33,34,88,91,121,122], [3,33,34,89,90,120,123],
 [3,33,34,92,95,125,126], [3,33,34,93,94,124,127], [3,36,39,64,67,100,103],
 [3,36,39,65,66,101,102], [3,36,39,68,71,96,99], [3,36,39,69,70,97,98],
 [3,36,39,72,75,108,111], [3,36,39,73,74,109,110], [3,36,39,76,79,104,107],
 [3,36,39,77,78,105,106], [3,36,39,80,83,116,119], [3,36,39,81,82,117,118],
 [3,36,39,84,87,112,115], [3,36,39,85,86,113,114], [3,36,39,88,91,124,127],
 [3,36,39,89,90,125,126], [3,36,39,92,95,120,123], [3,36,39,93,94,121,122],
 [3,37,38,64,67,101,102], [3,37,38,65,66,100,103], [3,37,38,68,71,97,98],
 [3,37,38,69,70,96,99], [3,37,38,72,75,109,110], [3,37,38,73,74,108,111],
 [3,37,38,76,79,105,106], [3,37,38,77,78,104,107], [3,37,38,80,83,117,118],
 [3,37,38,81,82,116,119], [3,37,38,84,87,113,114], [3,37,38,85,86,112,115],
 [3,37,38,88,91,125,126], [3,37,38,89,90,124,127], [3,37,38,92,95,121,122],
 [3,37,38,93,94,120,123], [3,40,43,64,67,104,107], [3,40,43,65,66,105,106],
 [3,40,43,68,71,108,111], [3,40,43,69,70,109,110], [3,40,43,72,75,96,99],
 [3,40,43,73,74,97,98], [3,40,43,76,79,100,103], [3,40,43,77,78,101,102],
 [3,40,43,80,83,120,123], [3,40,43,81,82,121,122], [3,40,43,84,87,124,127],
 [3,40,43,85,86,125,126], [3,40,43,88,91,112,115], [3,40,43,89,90,113,114],
 [3,40,43,92,95,116,119], [3,40,43,93,94,117,118], [3,41,42,64,67,105,106],
 [3,41,42,65,66,104,107], [3,41,42,68,71,109,110], [3,41,42,69,70,108,111],
 [3,41,42,72,75,97,98], [3,41,42,73,74,96,99], [3,41,42,76,79,101,102],
 [3,41,42,77,78,100,103], [3,41,42,80,83,121,122], [3,41,42,81,82,120,123],
 [3,41,42,84,87,125,126], [3,41,42,85,86,124,127], [3,41,42,88,91,113,114],
 [3,41,42,89,90,112,115], [3,41,42,92,95,117,118], [3,41,42,93,94,116,119],
 [3,44,47,64,67,108,111], [3,44,47,65,66,109,110], [3,44,47,68,71,104,107],
 [3,44,47,69,70,105,106], [3,44,47,72,75,100,103], [3,44,47,73,74,101,102],
 [3,44,47,76,79,96,99], [3,44,47,77,78,97,98], [3,44,47,80,83,124,127],
 [3,44,47,81,82,125,126], [3,44,47,84,87,120,123], [3,44,47,85,86,121,122],
 [3,44,47,88,91,116,119], [3,44,47,89,90,117,118], [3,44,47,92,95,112,115],
 [3,44,47,93,94,113,114], [3,45,46,64,67,109,110], [3,45,46,65,66,108,111],
 [3,45,46,68,71,105,106], [3,45,46,69,70,104,107], [3,45,46,72,75,101,102],
 [3,45,46,73,74,100,103], [3,45,46,76,79,97,98], [3,45,46,77,78,96,99],
 [3,45,46,80,83,125,126], [3,45,46,81,82,124,127], [3,45,46,84,87,121,122],
 [3,45,46,85,86,120,123], [3,45,46,88,91,117,118], [3,45,46,89,90,116,119],
 [3,45,46,92,95,113,114], [3,45,46,93,94,112,115], [3,48,51,64,67,112,115],
 [3,48,51,65,66,113,114], [3,48,51,68,71,116,119], [3,48,51,69,70,117,118],
 [3,48,51,72,75,120,123], [3,48,51,73,74,121,122], [3,48,51,76,79,124,127],
 [3,48,51,77,78,125,126], [3,48,51,80,83,96,99], [3,48,51,81,82,97,98],
 [3,48,51,84,87,100,103], [3,48,51,85,86,101,102], [3,48,51,88,91,104,107],
 [3,48,51,89,90,105,106], [3,48,51,92,95,108,111], [3,48,51,93,94,109,110],
